genome,Group,ART,NH,NUDIX,PDE,TIR
003412805,3,2,0,1,1,0
003412845,3,2,0,1,1,0
003412855,2,1,0,0,0,0
003412865,2,1,0,0,0,0
003412905,2,1,0,0,0,0
003412915,2,1,0,0,0,0
003412935,3,2,0,1,1,0
003413075,2,1,0,0,0,0
003413095,2,1,0,0,0,0
003413115,2,1,0,0,0,0
003413225,2,1,0,0,0,0
003413235,2,1,0,0,0,0
003413245,2,1,0,0,0,0
003413265,4,1,0,1,1,0
003413325,2,1,0,0,0,0
003413345,2,1,0,0,0,0
003413385,2,1,0,0,0,0
003413425,2,1,0,0,0,0
003415775,28,0,0,0,0,0
003415915,7,1,1,1,0,0
003415945,7,1,1,1,0,0
003415985,7,1,1,1,0,0
003416105,28,0,0,0,0,0
003416215,28,0,0,0,0,0
003416235,7,1,1,1,0,0
003416255,2,2,0,1,0,0
003416345,7,1,1,1,0,0
003416355,7,2,1,1,0,0
003416445,7,1,1,1,0,0
003416585,2,2,1,1,0,0
003665415,1,5,1,0,0,2
003698905,1,2,1,0,0,0
003698945,1,4,0,1,0,0
003698965,4,2,0,1,1,0
003698995,4,1,0,1,1,0
003699005,4,1,0,1,1,0
003699035,4,3,0,1,0,0
003699045,2,1,0,0,0,0
003699105,6,4,1,0,0,0
003699215,2,1,1,0,0,0
003699275,7,1,1,1,0,0
003699285,4,1,0,0,1,0
003699325,4,2,0,1,1,0
003699335,4,1,0,1,1,0
003699505,1,2,1,0,0,1
003699535,5,1,0,1,0,0
003699555,1,1,0,0,0,0
003699595,4,0,0,0,1,0
003699605,2,1,0,0,0,0
003699635,1,4,1,1,0,1
003699655,7,1,1,1,0,0
003699755,7,2,1,1,0,0
003699785,7,3,1,1,0,0
003699835,5,2,0,1,1,0
003699855,2,2,0,1,0,0
003699875,4,1,0,1,1,0
003699905,6,1,0,0,0,1
003699915,6,0,0,0,0,0
003699955,7,1,1,1,0,0
003699995,28,0,0,0,0,0
003700015,4,1,0,1,1,0
003700055,1,5,0,1,0,0
003700065,6,2,0,0,0,0
003700095,2,2,0,0,0,1
003700105,1,2,0,1,0,0
003700275,29,0,0,0,0,0
003700295,2,2,1,0,0,0
003700335,2,0,0,0,0,0
003700345,1,5,0,1,0,0
003700405,2,0,0,0,0,0
003700445,2,1,0,0,0,0
003700475,7,1,1,1,0,0
003700505,2,0,0,0,0,0
003700545,5,1,0,1,0,0
003700575,5,1,0,1,0,0
003700615,2,3,1,0,0,1
003700675,4,3,0,1,1,0
003700765,1,6,0,1,0,0
003700835,1,4,0,1,0,0
003700905,7,2,0,1,0,1
003700975,1,2,0,0,0,0
003701015,2,0,0,0,0,0
003701115,1,2,0,1,0,0
003701175,1,4,1,1,0,0
003701185,2,1,1,0,0,1
003701285,17,0,0,0,0,0
003701315,23,6,1,1,0,0
003701335,2,0,0,0,0,0
003701365,1,4,1,0,0,0
003701435,18,0,0,0,0,0
003701455,4,1,0,1,1,0
003701475,2,1,1,0,0,0
003701515,2,2,0,0,0,0
003701545,7,1,1,1,0,0
003701555,7,1,1,1,0,0
003701675,5,1,0,1,0,0
003701755,7,1,1,1,0,0
003701775,2,2,0,0,0,0
003701785,7,1,1,1,0,0
003701885,3,2,0,1,1,0
003701975,2,1,1,0,0,0
003702045,30,0,0,0,0,0
003702085,2,1,1,0,0,0
003702205,2,2,1,0,0,1
003702255,2,1,0,0,0,1
003702295,2,1,0,0,0,0
003702385,4,0,0,0,1,0
003702425,3,2,0,1,1,0
003702895,7,2,1,1,0,0
003702925,2,0,0,0,0,0
003702935,1,4,1,1,0,0
003703035,2,3,0,0,0,0
003703055,23,6,0,1,0,2
003703085,2,0,0,0,0,1
003703105,4,2,0,1,1,0
003703115,7,1,1,1,0,1
003703145,23,2,0,1,0,1
003703175,2,1,0,0,0,0
003703245,23,4,0,1,0,0
003703265,7,2,0,1,0,0
003703295,23,5,1,1,0,0
003703315,1,3,0,1,0,0
004103795,5,1,0,1,0,0
004124675,3,1,0,1,1,0
004124735,4,1,0,1,1,0
004124785,5,1,0,1,0,0
004124865,4,1,0,1,1,0
004376005,1,5,1,1,0,0
004376045,1,4,1,1,0,0
004919565,1,3,1,0,0,1
005233675,10,0,0,0,0,0
008502015,2,1,1,0,0,0
008692855,23,4,0,1,0,0
009734285,7,1,1,1,0,0
009765495,10,0,0,0,0,0
009898305,5,1,0,1,0,0
009898345,4,1,0,1,1,0
009898365,4,1,0,1,1,0
009898725,5,1,0,1,0,0
009898815,4,1,0,1,1,0
009903055,1,4,0,1,0,0
011765175,7,1,1,1,0,0
013522975,30,0,0,0,0,0
013911125,2,1,1,0,0,0
014204055,27,0,0,0,0,0
014493645,5,1,0,1,0,0
014524645,5,1,0,1,0,0
014646595,1,4,1,0,0,0
014652995,2,1,0,0,0,0
014653015,2,0,0,0,0,0
014653035,2,1,0,0,0,0
014838925,10,0,0,0,0,0
014839005,10,0,0,0,0,0
014841295,34,0,0,0,0,0
014841315,10,0,0,0,0,0
014841345,34,0,0,0,0,0
014842615,34,0,0,0,0,0
014855475,2,0,0,0,0,0
015471265,28,0,0,0,0,0
015471285,28,0,0,0,0,0
015471305,28,0,0,0,0,0
015471325,18,0,0,0,0,0
015471345,28,0,0,0,0,0
015471365,18,0,0,0,0,0
015471385,35,0,0,0,0,0
015471405,35,0,0,0,0,0
900100365,6,0,0,0,0,0
900105295,5,1,0,1,0,0
900107345,1,5,1,1,0,0
900108595,9,0,0,0,0,0
900113535,4,1,0,1,1,0
900113625,4,1,0,1,1,0
900114665,6,5,0,1,0,1
900115275,4,2,0,1,1,0
900143095,36,0,0,0,0,0
900184295,10,0,0,0,0,0
900235805,1,3,1,1,0,0
900235815,2,4,1,0,0,1
900235825,3,1,0,1,1,0
900235835,1,6,1,1,0,0
900235855,1,3,1,1,0,0
900235865,3,2,0,1,1,0
900235885,2,2,0,0,0,0
900235905,1,3,0,1,0,0
900289095,1,4,0,1,0,0
900289125,2,3,1,0,0,1
900289135,2,0,0,0,0,0
900573885,37,0,0,0,0,0
900576625,10,0,0,0,0,0
900580595,42,0,0,0,0,0
900580965,10,0,0,0,0,0
900581055,10,0,0,0,0,0
900581095,10,0,0,0,0,0
900581115,10,0,0,0,0,0
900581665,10,0,0,0,0,0
900582095,10,0,0,0,0,0
900582345,10,0,0,0,0,0
900582395,10,0,0,0,0,0
900582455,10,0,0,0,0,0
900582625,55,0,0,0,0,0
900583065,10,0,0,0,0,0
900583105,34,0,0,0,0,0
900583135,10,0,0,0,0,0
900584795,10,0,0,0,0,0
900585175,10,0,0,0,0,0
900585355,10,0,0,0,0,0
900585425,10,0,0,0,0,0
900585495,10,0,0,0,0,0
900585675,10,0,0,0,0,0
900585685,4,1,0,1,1,0
900585705,56,0,0,0,0,0
900585725,10,0,0,0,0,0
900585775,10,0,0,0,0,0
900585785,10,0,0,0,0,0
900585815,56,0,0,0,0,0
900585835,10,0,0,0,0,0
900585905,57,0,0,0,1,0
900585935,10,0,0,0,0,0
900585945,10,0,0,0,0,0
900586005,10,0,0,0,0,0
900586015,8,0,0,0,0,0
900586155,8,0,0,0,0,0
900586165,10,0,0,0,0,0
900586845,40,0,0,0,0,0
900587125,10,0,0,0,0,0
900587135,10,0,0,0,0,0
900587685,10,0,0,0,0,0
900587715,10,0,0,0,0,0
900587825,10,0,0,0,0,0
900587985,10,0,0,0,0,0
900588045,10,0,0,0,0,0
900588125,10,0,0,0,0,0
900588205,10,0,0,0,0,0
900588245,10,0,0,0,0,0
900588285,4,1,0,1,1,0
900588395,10,0,0,0,0,0
900588565,10,0,0,0,0,0
900588695,10,0,0,0,0,0
900588725,10,0,0,0,0,0
900588765,10,0,0,0,0,0
900588975,10,0,0,0,0,0
900589015,10,0,0,0,0,0
900589045,10,0,0,0,0,0
900589175,36,0,0,0,0,0
900589255,10,0,0,0,0,0
900589295,8,1,0,0,0,0
900589395,34,0,0,0,0,0
900589535,42,0,0,0,0,0
900589655,48,0,0,0,0,0
900589765,48,0,0,0,0,0
900589795,10,0,0,0,0,0
900589805,10,0,0,0,0,0
900589885,10,0,0,0,0,0
900589925,10,0,0,0,0,0
900590075,10,0,0,0,0,0
900590155,10,0,0,0,0,0
900590175,10,0,0,0,0,0
900590195,10,0,0,0,0,0
900590215,10,0,0,0,0,0
900590295,10,0,0,0,0,0
900590335,10,0,0,0,0,0
900590355,10,0,0,0,0,0
900590545,10,0,0,0,0,0
900590565,10,0,0,0,0,0
900590715,10,0,0,0,0,0
900590785,10,0,0,0,0,0
900590855,10,0,0,0,0,0
900590875,10,0,0,0,0,0
900591005,10,0,0,0,0,0
900591025,10,0,0,0,0,0
900591055,10,0,0,0,0,0
900591175,10,0,0,0,0,0
900591215,1,7,0,1,0,0
900596015,48,0,0,0,0,0
900598765,10,0,0,0,0,0
900598845,10,0,0,0,0,0
900598875,1,4,0,1,0,0
900598895,10,0,0,0,0,0
900598955,10,0,0,0,0,0
900599035,8,0,0,0,0,0
900599095,10,0,0,0,0,0
900599175,10,0,0,0,0,0
900599395,10,0,0,0,0,0
900599485,10,0,0,0,0,0
900599865,10,0,0,0,0,0
900600025,10,0,0,0,0,0
900600045,10,0,0,0,0,0
900600355,1,3,0,1,0,0
900600395,10,0,0,0,0,0
900600445,10,0,0,0,0,0
900600635,17,0,0,0,0,0
900601425,10,0,0,0,0,0
900601785,10,0,0,0,0,0
900601905,68,0,0,0,0,0
900602065,69,0,0,0,0,0
900602105,10,0,0,0,0,0
900602545,17,0,0,0,0,0
